-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gy/Omron_TM_ROS2/tm_models/build/tm_models
-- Install configuration: ""
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/ament_index/resource_index/package_run_dependencies/tm_models
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/ament_index/resource_index/parent_prefix_path/tm_models
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/environment/ament_prefix_path.sh
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/environment/ament_prefix_path.dsv
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/environment/path.sh
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/environment/path.dsv
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/local_setup.bash
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/local_setup.sh
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/local_setup.zsh
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/local_setup.dsv
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/package.dsv
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/ament_index/resource_index/packages/tm_models
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/cmake/tm_modelsConfig.cmake
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/cmake/tm_modelsConfig-version.cmake
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/package.xml
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/launch
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/launch/view_robot.rviz
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/launch/view_tm12.launch
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/launch/tm12_upload.launch
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/log
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_14-45-09
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_14-45-09/events.log
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_14-45-09/logger_all.log
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_09-21-56
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_09-21-56/events.log
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_09-21-56/logger_all.log
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/log/COLCON_IGNORE
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/log/latest
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/log/latest_build
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/tm5_700_robot.urdf.xacro
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/tm.transmission.xacro
-- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/urdf/tm12.urdf.xacro
