-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gy/Omron_TM_ROS2/build/tmr_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/ament_index/resource_index/package_run_dependencies/tmr_description
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/ament_index/resource_index/parent_prefix_path/tmr_description
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/ament_prefix_path.sh
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/path.sh
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/path.dsv
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.bash
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.sh
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.zsh
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.dsv
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/package.dsv
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/ament_index/resource_index/packages/tmr_description
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/cmake/tmr_descriptionConfig.cmake
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/cmake/tmr_descriptionConfig-version.cmake
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/package.xml
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tm5-900_arm1_c.stl
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tm5-900_arm2_c.stl
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tm5_base_c.stl
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_100w_01_c.stl
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_100w_02_c.stl
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_400w_01_c.stl
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_ee_c.stl
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm1.mtl
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm1.obj
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm1.stl
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm2.mtl
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm2.obj
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm2.stl
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base.mtl
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base.obj
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base.stl
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base_old.mtl
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base_old.obj
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_01.mtl
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_01.obj
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_01.stl
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_02.mtl
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_02.obj
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_02.stl
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_400w_01.mtl
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_400w_01.obj
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_400w_01.stl
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_ee.mtl
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_ee.obj
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_ee.stl
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/urdf/tm5-900.urdf
